,,,"MCDK (X, Z)",,"UTM32-ETRS89 (øst, nord)",,"WGS84 decimal (lat, lon)",,Noter
80_140.zip,80,140,46080,76800,646080,6123200,55.233663726877666,11.297205753168392,
80_160.zip,80,160,46080,87040,646080,6112960,55.141719457771906,11.291919028448604,
80_180.zip,80,180,46080,97280,646080,6102720,55.04977345429632,11.286662433729921,
80_20.zip,80,20,46080,15360,646080,6184640,55.78529286152152,11.329572219779482,
80_200.zip,80,200,46080,107520,646080,6092480,54.957825717458185,11.281435735590263,
80_220.zip,80,220,46080,117760,646080,6082240,54.865876248251055,11.276238703055023,
80_240.zip,80,240,46080,128000,646080,6072000,54.7739250476553,11.271071107565286,
80_260.zip,80,260,46080,138240,646080,6061760,54.68197211663836,11.26593272294651,
80_40.zip,80,40,46080,25600,646080,6174400,55.69335902060082,11.32409967199444,
80_60.zip,80,60,46080,35840,646080,6164160,55.60142343895803,11.318658707985655,
80_80.zip,80,80,46080,46080,646080,6153920,55.50948611769068,11.313249078949454,
